id,date,decade,year,month,cnmsn,first_flight,type,make,model,status,nature,Departure airport,Departure,destination_airport,destination_country,accident_country,accident_location,accident_airport,location_full,phase_old,phase,phase_code,crew_text,passengers_text,total_text,crew_occupants,passengers_fatalities,crew_fatalities,total_fatalities,total_occupants_old,total_occupants,passengers_occupants,passengers_occupants_old,airplane_damage,date_text,registration,operator,narrative
6678,5/25/2002,2000,2002,5,458,1975,de Havilland Canada DHC-6 Twin Otter 300,de Havilland Canada,DHC-6 Twin Otter 300,Preliminary,Domestic Non Scheduled Passenger,"Nabire Airport (NBX/WABI), Indonesia",Indonesia,"Enarotali Airport (EWI/WABT), Indonesia",Indonesia,Indonesia,Nabire,,50 km (31.3 mls) from Nabire ( ?�?� Indonesia),En route (ENR),En route (ENR),ENR,Fatalities: 4 / Occupants: 4,Fatalities: 2 / Occupants: 2,Fatalities: 6 / Occupants: 6,4,2,4,6,6,6,6,2,Damaged beyond repair,Saturday 25 May 2002,PK-YPZ,Trigana Air Service,"The aircraft was engaged on a tour of European States carrying the President of Zimbabwe and his staff. It had departed Zimbabwe on 2 March 1997 and arrived in Dublin, Ireland on 7 March 1997. It departed from Dublin at 21.15 hrs on 10 March 1997 and arrived at Shannon to refuel, prior to departure direct to Harare, Zimbabwe.The aircraft took off from runway 24 at Shannon Airport at 22:48 hrs. Because of the high weight the Captain used maximum Engine Pressure Ratio (EPR) settings for this take-off. Immediately after take-off, at approximately 500 ft, the Captain was alerted to a fire in the No. 3 engine by audio and visual alarms. He continued to 1,000 ft, in order to gain safe altitude, whereupon he closed down No. 3 engine and initiated fire extinguishing drill. He discharged one fire-extinguishing bottle into the engine, waited 30 seconds and then discharged the second bottle. He was informed by personnel in the cabin that flames had been seen under No. 3 engine, but that they had then disappeared. The fire warning light remained illuminated, but the Captain was aware that fire damage to the detection harness could cause the warning light to remain on. He then commenced a circuit and proceeded to dump fuel as the aircraft had taken off at almost maximum gross weight and full fuel. While there were no visual indicators of continued fire in No. 3 engine, the fire warning light was still on, and he decided to dump fuel only from the opposite, left, side of the aircraft. He lowered the left fuel dump chute and proceeded to dump fuel. During this time the Captain assessed his landing options. The weather at Shannon Airport was deteriorating and there was a strong possibility that the airport would close shortly. Because of this, he did not have the option of loitering in the Shannon area to burn off fuel. Furthermore, because the B707 has only tank-to-engine cross-transfer, it was not possible to dump right wing fuel from the left wing dump chute. The Captain was concerned that if he dumped 30 tons of fuel from the left dump chute to bring the aircraft weight below the maximum landing weight, the aircraft would then be suffering a lateral imbalance of nearly 30 tons, with the added complication that only one engine was operative on the heavy (right) side. The Captain therefore decided to terminate the dumping after disposing of 10 tons of fuel and to land immediately thereafter at Shannon Airport. As he lined up for landing, at about 2,700 ft, he attempted to raise the left dump chute, which failed to retract. The Captain desired to raise the dump chute because deployment of the dump chute in the extended position would interfere with the selection of full flap. As the aircraft was still 30 tonnes above maximum landing weight of 112 tonnes, the Captain considered that he required full landing flap for landing in this condition. Because selection of full flap would result in damage to the extended dump chute, he elected to perform an overshoot in order to sort out the dump chute problem. After the over-shoot, a further attempt was made to retract the dump chute, and this was successful. During this phase of the flight, a fault also developed in the aircraft's Instrument Landing System (ILS) display.The Captain then commenced a second approach. When he selected undercarriage down, the green lights that indicate that the main wheels were lowered and locked down illuminated, but the green indicator for the nose wheel did not illuminate. He again elected to overshoot. Minimum altitude on this approach was 1,700 ft. He selected undercarriage up. The main undercarriage retracted but the nose did not.Noise under the cockpit indicated that the nose undercarriage doors were still open. The Captain then received ATC clearance to a holding area West of Shannon to consider the situation. He considered diverting to Gatwick, where Air Zimbabwe has a maintenance base, but Gatwick was subject to deteriorating weather and other airports such as Heathrow, Dublin and Cork were already closed due to poor visibility.Furthermore, there was continued concern regarding a possible deterioration of the weather at Shannon. When the aircraft was in the holding area, the undercarriage selection lever was moved, as normal, to the OFF position, having been previously on the UP position when the overshoot was initiated. The co-pilot then noticed that the nose green light had illuminated, indication that the nose wheel was now in the DOWN position. The flight engineer performed a visual inspection and confirmed that the nose undercarriage was down but not locked. When the undercarriage DOWN was then selected, the main wheel green lights also illuminated, and a visual inspection by the flight engineer confirmed that the nose undercarriage was now down and locked.The Captain then decided to return to Shannon. He set up a long 25-mile approach, and touched down smoothly, without any further problem. The Captain turned off the runway, and stopped while the attendant crash rescue service inspected the No. 3 engine for fire. Upon receiving a ""no fire"" report from the on-scene crash crews, the Captain decided against emergency evacuation of the aircraft. The aircraft then taxied to the terminal and the passengers disembarked normally."
6679,6/1/2002,2000,2002,6,1782,1980,British Aerospace BAe-748-372 Srs. 2B,British,Aerospace BAe-748-372 Srs. 2B,Final,Cargo,"Bloemfontein International Airport (BFN/FABL), South Africa",South Africa,"George Airport (GRJ/FAGG), South Africa",South Africa,South Africa,George,,"12,4 km (7.8 mls) NE of George ( ?�?� South Africa)",Approach (APR),Approach (APR),APR,Fatalities: 2 / Occupants: 2,Fatalities: 1 / Occupants: 1,Fatalities: 3 / Occupants: 3,2,1,2,3,3,3,3,1,Damaged beyond repair,Saturday 1 June 2002,ZS-OJU,Airquarius Aviation,"Pantanal flight 126 departed Campo Grande (CGR) for a 2 hours and 15 min. flight to Vilhena (BVH). The captain was an instructor, the copilot was receiving line training. The copilot was Pilot Flying (PF). While approaching Vilhena, the weather was reported below minima. Instead of diverting to the alternate airport, the captain decided they should execute an Echo 1 arrival procedure, which was an NDB approach to runway 03. Because actual weather at Vilhena had differed from reported weather conditions in the past, they would descend to MDA. If the runway was not in sight at that point, the approach would be aborted. The copilot inserted an MDA of 2500 feet in the Altitude Alert System. This was an error since the MDA was actually 2560 feet. Both pilot did not notice the error. The instructor told the copilot to monitor the artificial horizon during the final stages of the approach. The copilot focused on the artificial horizon and did not monitor the altimeter. The captain tried to obtain visual contact with the ground, but the city lights were off due to lack of electric energy. He did not call out the altitudes and the airplane did not level off at 2500 feet. The copilot probably shut off or silenced the Altitude Alert System and the airplane continued to descend below MDA. The airplane collided with various trees located to the right and one kilometre short of runway 03. It collided with the ground and skidded to a stop. A fire erupted in the nr.1 engine, spreading to the rest of the airplane. All occupants managed to escape."
6680,6/4/2002,2000,2002,6,48020/1045,,McDonnell Douglas MD-82,McDonnell Douglas,MD-82,Final,Domestic Scheduled Passenger,"Denver International Airport, CO (DEN/KDEN), United States of America",United States of America,"Fort Lauderdale International Airport, FL (FLL/KFLL), United States of America",United States of America,United States of America,"Wichita, KS",,"37 km (23.1 mls) W of Wichita, KS ( ?�?� United States of America)",En route (ENR),En route (ENR),ENR,Fatalities: 0 / Occupants: 6,Fatalities: 0 / Occupants: 105,Fatalities: 0 / Occupants: 111,6,0,0,0,111,111,111,105,Substantial,Tuesday 4 June 2002,N823NK,Spirit Airlines,"A Boeing 747-2U3B passenger plane, operating Garuda Indonesia Airways flight GA980, overran runway 06 on landing at Taipei-Chiang Kai Shek International Airport (TPE), Taiwan. Some tires were blown."
6681,6/4/2002,2000,2002,6,1G159-23,,Antonov 2P,Antonov,2P,Final,Unknown,"Lovozero, Russia",Russia,?,,Russia,Lovozero,,Lovozero ( ?�?� Russia),Takeoff (TOF),Takeoff (TOF),TOF,Fatalities: 0 / Occupants: 3,Fatalities: 0 / Occupants: 9,Fatalities: 0 / Occupants: 12,3,0,0,0,12,12,12,9,Damaged beyond repair,Tuesday 4 June 2002,RA-07748,,"At about 04:30 EST, ground personnel in 'Vehicle 1277' were cleared on runway 13/31 at New York-La Guardia Airport, NY (LGA) to perform 'lighting maintenance.' Later, during repair of centerline lights, when Gulfstream II N117FJ was inbound to the airport, Vehicle 1277 stalled on runway 13/31. Personnel of Vehicle 1277 attempted to restart the vehicle, but were unable, so they shut off all vehicle lights to reduce electrical load, and again attempted to restart the vehicle, but to no avail. At 05:06:57, N117FJ contacted the controller and advised that they were inbound. At 05:07:03, the controller acknowledged and cleared the airplane to land on runway 31. At 05:09:50, another maintenance vehicle, vehicle 51, radioed, ""LaGuardia ground, vehicle five one to cross runway three one at the intersection."" The controller radioed ""five one hold short"", and at 05:10, vehicle 51 advised, ""five one holding."" At 05:10:27, vehicle 1277 radioed, ""uh twelve seven seven we're stuck on the runway, we're stuck on the runway."" The controller then radioed at 05:10:32, ""go-around, aircraft on the runway go-around, aircraft on the runway go-around, seven fox juliet go-around."" Moments later, N117FJ impacted Vehicle 1277."
6682,6/9/2002,2000,2002,6,,,Fokker 50,Fokker,50,,Domestic Scheduled Passenger,"Bahar Dar Airport (BJR/HABD), Ethiopia",Ethiopia,"Addis Ababa-Bole Airport (ADD/HAAB), Ethiopia",Ethiopia,Ethiopia,Addis Ababa-Bole Airport,ADD,Addis Ababa-Bole Airport (ADD) ( ?�?� Ethiopia),En route (ENR),En route (ENR),ENR,Fatalities: 0 / Occupants: 4,Fatalities: 2 / Occupants: 42,Fatalities: 2 / Occupants: 46,4,2,0,2,46,46,46,42,Unknown,Sunday 9 June 2002,registration unknown,Ethiopian Airlines,The Convair was taking off for a flight to Mbuji-Mayi when unusual noise was heard. The takeoff was aborted but the plane overran the runway and collided with an embankment. The takeoff was being performed up-slope. Normally takeoffs at Tshikapa are performed down-slope due to the significant slope of the 1000m runway.
6683,6/9/2002,2000,2002,6,8060/HAL1003,1986,HAL/Dornier 228-201,HAL/Dornier,228-201,,Training,"Jaipur-Sanganer Airport (JAI/VIJP), India",India,"Jaipur-Sanganer Airport (JAI/VIJP), India",India,India,Jaipur-Sanganer Airport,JAI,Jaipur-Sanganer Airport (JAI) ( ?�?� India),Landing (LDG),Landing (LDG),LDG,Fatalities: 0 / Occupants:,Fatalities: 0 / Occupants: 0,Fatalities: 0 / Occupants:,0,0,0,0,0,0,0,0,Damaged beyond repair,Sunday 9 June 2002,VT-EJN,Indian Airlines,Taxied into floodlight and suffered extensive damage to port wing. The aircraft was withdrawn from use and broken up.
6684,6/11/2002,2000,2002,6,10563,1977,Fokker F-27 Friendship 600,Fokker,F-27 Friendship 600,Preliminary,Training,"Khartoum-Civil Airport (KRT/HSSS), Sudan",Sudan,"Khartoum-Civil Airport (KRT/HSSS), Sudan",Sudan,Sudan,Khartoum-Civil Airport,KRT,Khartoum-Civil Airport (KRT) ( ?�?� Sudan),Takeoff (TOF),Takeoff (TOF),TOF,Fatalities: 0 / Occupants: 2,Fatalities: 0 / Occupants: 0,Fatalities: 0 / Occupants: 2,2,0,0,0,2,2,2,0,Substantial,Tuesday 11 June 2002,ST-SSD,Sudan Airways,"The Gulfstream struck and fatally injured one person on the ground during takeoff at Goma Airport. The flight diverted to Entebbe where extensive damage especially starboard undercarriage assembly was noted.The aircraft was alter destroyed in an accident at Busia, Kenya on 24 January 2003."
6685,6/12/2002,2000,2002,6,5041,1985,Lockheed MC-130H Hercules,Lockheed,MC-130H Hercules,Final,Military,"Sardeh Band Airport (SBF/OADS), Afghanistan",Afghanistan,?,,Afghanistan,Gardez,,56 km (35 mls) SW of Gardez ( ?�?� Afghanistan),En route (ENR),En route (ENR),ENR,Fatalities: 2 / Occupants: 7,Fatalities: 1 / Occupants: 3,Fatalities: 3 / Occupants: 10,7,1,2,3,10,10,10,3,Damaged beyond repair,Wednesday 12 June 2002,84-0475,United States Air Force - USAF,"Bounced twice, touched down 775m down the 1800m long runway and overran runway. The nosegear and right main gear collapsed. The plane was reportedly grossly overloaded."
6686,6/14/2002,2000,2002,6,45843/28,1966,Douglas DC-9-14,Douglas,DC-9-14,Final,Domestic Scheduled Passenger,"Florencia-Gustavo Artunduaga Paredes Airport (FLA/SKFL), Colombia",Colombia,"Neiva Airport (NVA/SKNV), Colombia",Colombia,Colombia,Neiva-Benito Salas Airport,NVA,Neiva-Benito Salas Airport (NVA) ( ?�?� Colombia),Landing (LDG),Landing (LDG),LDG,Fatalities: 0 / Occupants: 6,Fatalities: 0 / Occupants: 65,Fatalities: 0 / Occupants: 71,6,0,0,0,71,71,71,65,Damaged beyond repair,Friday 14 June 2002,HK-3859X,Intercontinental de Aviaci?�?�n,"The Twin Otter aircraft departed Oakland at 10:50 PST for a ferry flight to Honolulu. For this flight the aircraft had been equipped with four ferry fuel tanks in addition to the normal forward and aft internal aircraft tanks. The pilot stated that at 18:00 PST (7 hours and 10 minutes into the flight), the estimated time to fuel depletion was found to be 8 hours and 40 minutes, with a time to go to destination of 7 hours and 40 minutes. Three hours later, the pilot determined that he was fuel critical due to unforecast headwinds. He declared a low fuel emergency and changed his intended destination to Hilo, HI. He also requested Coast Guard assistance at that time. Approximately 4 hours later, the pilot elected to ditch under power rather than remain airborne until fuel depletion."
6687,6/14/2002,2000,2002,6,2174,1984-08-26 (17 years 10 months),Pilatus Britten-Norman BN-2B-26 Islander,Pilatus Britten-Norman,BN-2B-26 Islander,Final,Domestic Scheduled Passenger,"Anholt Airport (EKAT), Denmark",Denmark,"Roskilde Airport (RKE/EKRK), Denmark",Denmark,Denmark,Anholt,,Anholt ( ?�?� Denmark),Takeoff (TOF),Takeoff (TOF),TOF,Fatalities: 0 / Occupants: 1,Fatalities: 0 / Occupants: 7,Fatalities: 0 / Occupants: 8,1,0,0,0,8,8,8,7,Damaged beyond repair,Friday 14 June 2002,OY-CFV,Copenhagen Air Taxi,"The aircraft first attempt to land at runway 21 was abandoned due to heavy rainfall and poor visibility. The second ILS approach was continued and the DC-9 touched down some 900m down the wet runway. The aircraft began to veer to the left and ran off the side at 1800m down the runway. The undercarriage collapsed.Wind was 110deg. at 17 knots, gusting to 25kts."
6688,6/15/2002,2000,2002,6,232,1990-10-20 (11 years 8 months),de Havilland Canada DHC-8-311,de Havilland Canada,DHC-8-311,Final,Test,"Maastricht/Aachen Airport (MST/EHBK), Netherlands",Netherlands,"Maastricht/Aachen Airport (MST/EHBK), Netherlands",Netherlands,Netherlands,Maastricht/Aachen Airport,MST,Maastricht/Aachen Airport (MST) ( ?�?� Netherlands),Landing (LDG),Landing (LDG),LDG,Fatalities: 0 / Occupants: 3,Fatalities: 0 / Occupants: 2,Fatalities: 0 / Occupants: 5,3,0,0,0,5,5,5,2,Substantial,Saturday 15 June 2002,PH-SDU,Schreiner Airways,An unidentified DC-3 aircraft was commandeered from a small village in south central D.R.Congo to Kinshasa-N'Djili Airport (FIH) by six to eight men. Thesuspects were from the Zairian Armed Forces (FAZ) and wore military uniforms. Upon arriving at the airport they were arrested by Presidential Guard personnel. There were no casualties from the incident.
6689,6/17/2002,2000,2002,6,3146,1957,Lockheed C-130A Hercules,Lockheed,C-130A Hercules,Final,Fire fighting,"Minden-Tahoe Airport, NV (MEV/KMEV), United States of America",United States of America,"Minden-Tahoe Airport, NV (MEV/KMEV), United States of America",United States of America,United States of America,"Walker, CA",,"Walker, CA ( ?�?� United States of America)",Maneuvering (MNV),Maneuvering (MNV),MNV,Fatalities: 3 / Occupants: 3,Fatalities: 0 / Occupants: 0,Fatalities: 3 / Occupants: 3,3,0,3,3,3,3,3,0,Destroyed,Monday 17 June 2002,N130HP,Hawkins & Powers Aviation,"A Boeing 737-230 passenger plane sustained substantial damage in a takeoff accident at Banjarmasin-Sjamsudin Noor Airport (BDJ), Indonesia.The crew Sempati Air Transport flight SG123 aborted the takeoff after hearing two loud bangs near the right hand engine. The airplane drifted to the left and went off the side of the runway, coming to rest in a drainage ditch."
6690,6/20/2002,2000,2002,6,208B-0922,2001,Cessna 208B Grand Caravan,Cessna,208B Grand Caravan,Final,Domestic Non Scheduled Passenger,"Culebra Airport (CPX/TJCP), Puerto Rico",Puerto Rico,"Vieques Airport (VQS/TJCG), Puerto Rico",Puerto Rico,Puerto Rico,Vieques Airport,VQS,Vieques Airport (VQS) ( ?�?� Puerto Rico),Approach (APR),Approach (APR),APR,Fatalities: 0 / Occupants: 1,Fatalities: 0 / Occupants: 9,Fatalities: 0 / Occupants: 10,1,0,0,0,10,10,10,9,Substantial,Thursday 20 June 2002,N786DM,Isla Nena Air Services,The right wing dropped on landing; the aircraft ground looped and ran off the runway into a ditch. Maintenance suspects that the bolts attaching the right horizontal gear support to the main wheel had failed.
6691,6/24/2002,2000,2002,6,55056/5015,1999,Boeing 717-2K9,Boeing,717-2K9,Final,International Scheduled Passenger,"Stuttgart-Echterdingen Airport (STR/EDDS), Germany",Germany,"Thessaloniki International Airport (SKG/LGTS), Greece",Greece,Germany,Stuttgart-Echterdingen Airport,STR,Stuttgart-Echterdingen Airport (STR) ( ?�?� Germany),Takeoff (TOF),Takeoff (TOF),TOF,Fatalities: 0 / Occupants: 6,Fatalities: 0 / Occupants: 81,Fatalities: 0 / Occupants: 87,6,0,0,0,87,87,87,81,Substantial,Monday 24 June 2002,SX-BOA,Olympic Aviation,The aircraft's rate of descent suddenly increased prior to landing and touched down heavily 4 feet short of runway 35. The nosegear struck the raised lip of the runway and collapsed. The Dornier slid for 166 m.
6692,6/26/2002,2000,2002,6,23433/167,1987-03-10 (15 years 4 months),Boeing 767-281,Boeing,767-281,Final,Training,"Shimojishima Airport (SHI/RORS), Japan",Japan,"Shimojishima Airport (SHI/RORS), Japan",Japan,Japan,Shimojishima Airport,SHI,Shimojishima Airport (SHI) ( ?�?� Japan),Landing (LDG),Landing (LDG),LDG,Fatalities: 0 / Occupants: 3,Fatalities: 0 / Occupants: 0,Fatalities: 0 / Occupants: 3,3,0,0,0,3,3,3,0,Damaged beyond repair,Wednesday 26 June 2002,JA8254,All Nippon Airways - ANA,"The morning newspaper flight to Jersey departed Bournemouth at 06:38. The first officer, who was on his first line training flight, was pilot flying. The F-27 was radar vectored for an ILS runway 27 approach. Weather included wind from 330 deg at 24-34 kts with a visibility of 30 km and a cloud base of 1600 feet. The captain took control of the plane four seconds before touchdown. The plane landed heavily nosewheel first (+3.7 g), causing the nose gear to be pushed rearwards into the aircraft structure. The aircraft bounced and after the second touchdown (+3.0 g), the main landing gear retracted. It slid several hundred meters on the runway before sliding off into the grass."
6693,6/27/2002,2000,2002,6,1G191-17,,Antonov 2R,Antonov,2R,,Unknown,?,,?,,Russia,Lipetsk,,Lipetsk ( ?�?� Russia),Unknown (UNK),Unknown (UNK),UNK,Fatalities: 0 / Occupants:,Fatalities: 0 / Occupants:,Fatalities: 0 / Occupants:,0,0,0,0,0,0,0,0,Damaged beyond repair,Thursday 27 June 2002,RA-84639,Kostromskoye Avia Enterprise,"A South African Police Beechcraft 200C Super King Air, ZS-LNV flew to Steynsburg, South Africa to enable five forensic experts and detectives to conduct an investigation of suspected arson, as the Grand Hotel at the town was destroyed by fire. The same afternoon they were finished with their investigation.At approximately 17:00 they took off again from Steynsburg.During the take off run the aircraft hit a dip, which caused the one propeller to slice into a sandbank, causing the aircraft to lose power. Due to the loss of power the aircraft was unable to take off at the end of the runway, veered to the port side, bounced off three farm fences, crossed over a dirt road, ploughed into a field.."
6694,6/30/2002,2000,2002,6,402,1960,de Havilland Canada DHC-3 Otter,de Havilland Canada,DHC-3 Otter,#NAME?,Unknown,?,,?,,Canada,"Lac Cojibo, QC",,"Lac Cojibo, QC ( ?�?� Canada)",En route (ENR),En route (ENR),ENR,Fatalities: 0 / Occupants: 1,Fatalities: 0 / Occupants: 2,Fatalities: 0 / Occupants: 3,1,0,0,0,3,3,3,2,Damaged beyond repair,Sunday 30 June 2002,C-GUTQ,Air Saguenay,"The flight was assigned an airspeed of 230 knots and cleared to descend from FL240 to 16,000 feet in preparation for landing at Miami. The FDR indicated that while the autopilot was engaged in the descent, the power levers moved from the mechanical autothrottle limit of 44 degrees to the manual limit of 37 degrees. As the aircraft leveled at 16,000 feet the airspeed decreased. The F/O began a right turn to enter a holding pattern and added some power, which stabilized the airspeed at 178 knots. However, the right bank and the resultant angle of attack (AOA) continued to increase, despite left aileron input by the autopilot. As the autopilot reached the maximum input of 20 degrees, bank angle increased past 50 degrees, and the AOA increased rapidly from 7 degrees to 12 degrees. At this point the stick shaker activated, the autopilot independently disconnected, the power was increased, and full left rudder was used to arrest the roll. The bank angle reached 56 degrees, and the AOA reached 13.7 degrees at 177 knots. The aircraft then pitched down, and entered a series of pitch, yaw, and roll maneuvers as the flight controls went through a period of oscillations for about 34 seconds. The maneuvers finally dampened and the crew recovered at approximately 13,000 feet. One passenger was seriously injured and one flight attendant received minor injuries during the upset. An analysis showed that the forces during the upset not only had gone above the design limit of the vertical stabilizer, they also apparently had reached the ultimate limit. In June 1997, Airbus requested that American Airlines perform another inspection of the jet to ensure it was not damaged. American inspectors, following Airbus' instructions, examined the tail fin. But they did not use methods that would have allowed them to see inside the tail fin. They saw no damage from their visual inspection, and the jet continued to fly until an ultrasound inspection of the horizontal stabilizer was done in March 2002. The inspection found two crescent-shaped cracks at one of the points where the tail fin attaches to the fuselage. The fin was replaced."
6695,7/1/2002,2000,2002,7,95A-1006,1995,Tupolev 154M,Tupolev,154M,Final,Int'l Non Scheduled Passenger,"Moskva-Domodedovo Airport (DME/UUDD), Russia",Russia,"Barcelona Airport (BCN/LEBL), Spain",Spain,Germany,?�?berlingen,,?�?berlingen ( ?�?� Germany),En route (ENR),En route (ENR),ENR,Fatalities: 9 / Occupants: 9,Fatalities: 60 / Occupants: 60,Fatalities: 69 / Occupants: 69,9,60,9,69,69,69,69,60,Damaged beyond repair,Monday 1 July 2002,RA-85816,Bashkirskie Avialinii,"Because of construction works on runway 35, the threshold at Porto was displaced by 760m, and which was also NOTAMed as such. Prior to departure from Madrid-Barajas Airport (MAD), Spain, the crew did not receive this NOTAM.Flight RG1336 took off at 15:16. The flight was uneventful and the crew contacted Porto Approach at 16:14. The controller issued descent instructions in preparation for a landing on runway 35. The controller did not mention the displaced threshold. The flight was cleared to land at 16:25. Three minutes later the controller realized that the flight was approaching the closed part of the runway. He radioed ""Overshoot please"". But the flight crew did not react and continued their landing on runway 35.The Saab undershot the displaced threshold, ran 200m and crossed a trench, which caused the undercarriage to be sheared off."
6696,7/1/2002,2000,2002,7,24635/258,1990,Boeing 757-23APF,Boeing,757-23APF,Final,Cargo,"Bergamo-Orio Al Serio Airport (BGY/LIME), Italy",Italy,"Brussel-Zaventem Airport (BRU/EBBR), Belgium",Belgium,Germany,?�?berlingen,,?�?berlingen ( ?�?� Germany),En route (ENR),En route (ENR),ENR,Fatalities: 2 / Occupants: 2,Fatalities: 0 / Occupants: 0,Fatalities: 2 / Occupants: 2,2,0,2,2,2,2,2,0,Damaged beyond repair,Monday 1 July 2002,A9C-DHL,DHL Aviation,"The airplane became airborne about 3,500 feet down the runway; the crew subsequently lost control of the aircraft, and it crashed to the left of the runway, and a fire erupted. An engine failure was simulated as a training exercise."
6697,1/4/2003,2000,2003,1,525-0239,,Cessna 525 CitationJet,Cessna,525 CitationJet,Preliminary - official,Unknown,"Morrinhos Airport, GO (SWMX), Brazil",Brazil,"S??o Paulo-Congonhas Airport, SP (CGH/SBSP), Brazil",Brazil,Brazil,"S??o Paulo-Congonhas Airport, SP",CGH,"S??o Paulo-Congonhas Airport, SP (CGH) ( ?�?� Brazil)",Landing (LDG),Landing (LDG),LDG,Fatalities: 0 / Occupants: 2,Fatalities: 0 / Occupants: 2,Fatalities: 0 / Occupants: 4,2,0,0,0,4,4,4,2,Substantial,Saturday 4 January 2003,PT-XJS,Transportadora Julio Sim?�?�es,"The aircraft was in cruise flight at 3000 feet, 20 minutes after take-off from St. Thomas, when the no. 1 engine temperature 100 degrees and the oil pressure started to fluctuate. The engine was shut down. Passing Fajardo (Puerto Rico), the no. 2 engine started banging and quit producing power. The aircraft began to descend and was descending through 500 feet when the no. 1 engine was restarted. A forced landing was made to a beach coming to a complete stop in 5 feet of water."
6698,1/6/2003,2000,2003,1,145633,2002,Embraer EMB-145LR (ERJ-145LR),Embraer,EMB-145LR (ERJ-145LR),Final,Domestic Scheduled Passenger,"Windsor Locks-Bradley International Airport, CT (BDL/KBDL), United States of America",United States of America,"Cleveland-Hopkins International Airport, OH (CLE/KCLE), United States of America",United States of America,United States of America,"Cleveland-Hopkins International Airport, OH",CLE,"Cleveland-Hopkins International Airport, OH (CLE) ( ?�?� United States of America)",Landing (LDG),Landing (LDG),LDG,Fatalities: 0 / Occupants: 3,Fatalities: 0 / Occupants: 47,Fatalities: 0 / Occupants: 50,3,0,0,0,50,50,50,47,Substantial,Monday 6 January 2003,N16571,Continental Express,"Alitalia Flight 600 was approaching Newark (ERW) runway 04R in gusty crosswind, conditions. The pilot received an onboard wind shear alert about 5 seconds prior to touchdown, and the airplane touched down with a 1.8 G load on the main landing gear, followed 2 seconds later by a 2.8 G spike on the nose landing gear. After touchdown, the first officer, the flying pilot, continued to push the control column forward, and the airplane pitched nose down, as the main landing gear alternately lifted off the ground and the ground spoilers retracted. Examination of the airplane revealed that the nose landing gear trunnions remained attached to the bulkhead that they were affixed to; however, the bulkhead was torn loose from surrounding structure. There were multiple broken stringers and cracked frames, and wrinkled fuselage skin in the vicinity of the nose landing gear. In addition, hydraulic lines were ripped and hydraulic fluid was sprayed into the electronic equipment bay. The cost of repairs was in excess of $20,000,000 US. The accident flight was the first officer's second trip into Newark, and his first trip without a flight instructor onboard; he had 68 hours of flying experience on the B767. The captain had qualified on the airplane about 1 1/2 months prior to the accident flight."
6699,1/7/2003,2000,2003,1,RB-26,,Raytheon 390 Premier I,Raytheon,390 Premier I,Preliminary - official,Unknown,"Santo Domingo-Las Am?�ricas Jos?� Francisco Pe?�?�a G?�?�mez Int'l Airport (SDQ/MDSD), Dominican Republic",Dominican Republic,"Santo Domingo-Herrera International Airport (HEX/MDHE), Dominican Republic",Dominican Republic,Dominican Republic,Santo Domingo-Herrera Airport,HEX,Santo Domingo-Herrera Airport (HEX) ( ?�?� Dominican Republic),Landing (LDG),Landing (LDG),LDG,Fatalities: 0 / Occupants: 2,Fatalities: 0 / Occupants: 2,Fatalities: 0 / Occupants: 4,2,0,0,0,4,4,4,2,Damaged beyond repair,Tuesday 7 January 2003,N390RB,Caribbean Aviation,The crew carried out a forced landing in a field when the aircraft ran out of fuel. It broke in two. The baggage pod was destroyed.Significant but non-fatal injuries to crew and passengers.
6700,1/8/2003,2000,2003,1,E.3241,1994-03-04 (8 years 10 months),Avro RJ.100,Avro,RJ.100,Preliminary - official,Domestic Scheduled Passenger,"Istanbul-Atat?�rk International Airport (IST/LTBA), Turkey",Turkey,"Diyarbakir Airport (DIY/LTCC), Turkey",Turkey,Turkey,Diyarbakir Airport,DIY,Diyarbakir Airport (DIY) ( ?�?� Turkey),Approach (APR),Approach (APR),APR,Fatalities: 5 / Occupants: 5,Fatalities: 70 / Occupants: 75,Fatalities: 75 / Occupants: 80,5,70,5,75,80,80,80,75,Damaged beyond repair,Wednesday 8 January 2003,TC-THG,THY Turkish Airlines,Reportedly damaged beyond repair.
6701,1/8/2003,2000,2003,1,4051,2001,de Havilland Canada DHC-8-401 Q400,de Havilland Canada,DHC-8-401 Q400,Final,Domestic Scheduled Passenger,"Seattle/Tacoma International Airport, WA (SEA/KSEA), United States of America",United States of America,"Medford-Rogue Valley International, OR (MFR/KMFR), United States of America",United States of America,United States of America,"Medford, OR",,"near Medford, OR ( ?�?� United States of America)",Approach (APR),Approach (APR),APR,Fatalities: 0 / Occupants: 3,Fatalities: 0 / Occupants: 29,Fatalities: 0 / Occupants: 32,3,0,0,0,32,32,32,29,Substantial,Wednesday 8 January 2003,N409QX,Horizon Air,"A Chinese woman hijacked Air China flight 1301 (a B-747 or 777 aircraft) between Beijing and Guangzhou. The hijacker reportedly told the male passenger seated next to her that she wanted to go to Taiwan and would ""blow up the airplane if necessary"" to get there. The woman then got out of her seat and, after 20 minutes, still had not returned. The man became worried and notified a flight attendant, who informed the captain. It is unclear what then transpired aboard the aircraft; however, approximately 90 minutes into the flight, the plane suddenly landed at Wuhan?�??s airport without any announcement having been made. The aircraft stopped at the end of the runway, and passengers were told to deplane as soon as possible to cars and buses waiting to take them away. The hijacker was turned over to the authorities, and the aircraft was searched for explosives but none were found. The passengers were again enplaned, and the aircraft continued on its flight to Guangzhou."
